item_id,cost,timestamp
ID_8842,1647.75,2026-04-07
ID_3449,1559.11,2026-04-08
ID_2534,1282.58,2026-04-09
ID_7146,1045.11,2026-04-10
ID_3474,154.72,2026-04-11
ID_7331,,2026-04-12
ID_4791,1019.21,2026-04-13
ID_2501,,2026-04-14
ID_6106,618.77,2026-04-15
ID_9331,1249.05,2026-04-16
ID_6346,1175.88,2026-04-17
ID_7129,945.12,2026-04-18
ID_5731,500.36,2026-04-19
ID_4630,,2026-04-20
ID_2859,1552.03,2026-04-21
ID_8540,326.51,2026-04-22
ID_3277,1610.52,2026-04-23
ID_7948,1333.8,2026-04-24
ID_2350,567.15,2026-04-25
ID_7838,142.43,2026-04-26
ID_6900,895.8,2026-04-27
ID_5830,,2026-04-28
ID_3379,388.81,2026-04-29
ID_5280,1883.57,2026-04-30
ID_1821,1786.85,2026-05-01
ID_8184,1453.98,2026-05-02
ID_1330,945.42,2026-05-03
ID_1444,687.37,2026-05-04
ID_4085,756.41,2026-05-05
ID_2172,1326.81,2026-05-06
ID_9109,1421.75,2026-05-07
ID_2748,1685.14,2026-05-08
ID_4254,,2026-05-09
ID_6585,,2026-05-10
ID_3685,635.88,2026-05-11
ID_7942,1765.81,2026-05-12
ID_6359,1820.78,2026-05-13
ID_7505,144.82,2026-05-14
ID_3389,,2026-05-15
ID_5027,1951.39,2026-05-16
ID_6534,656.54,2026-05-17
ID_1054,1706.66,2026-05-18
ID_5404,,2026-05-19
ID_4451,1502.9,2026-05-20
ID_1503,1374.07,2026-05-21
ID_6894,1967.02,2026-05-22
ID_9552,,2026-05-23
ID_6916,1127.78,2026-05-24
ID_3812,1942.74,2026-05-25
ID_7893,396.14,2026-05-26
ID_7009,357.46,2026-05-27
ID_2826,,2026-05-28
ID_6025,728.36,2026-05-29
ID_4904,947.75,2026-05-30
ID_5350,1137.35,2026-05-31
ID_2401,1055.46,2026-06-01
ID_7608,,2026-06-02
ID_2257,1452.64,2026-06-03
ID_1718,,2026-06-04
ID_3214,995.85,2026-06-05
ID_6008,882.84,2026-06-06
ID_7283,1211.37,2026-06-07
ID_1353,,2026-06-08
ID_6254,1625.4,2026-06-09
ID_9937,1761.58,2026-06-10
ID_6114,1638.04,2026-06-11
ID_2316,1793.12,2026-06-12
ID_2163,1042.74,2026-06-13
ID_1926,,2026-06-14
ID_2774,1338.05,2026-06-15
ID_3814,1610.4,2026-06-16
ID_7971,1170.8,2026-06-17
ID_5622,825.72,2026-06-18
ID_4813,,2026-06-19
ID_4258,1573.84,2026-06-20
ID_6958,1223.46,2026-06-21
ID_6694,1074.66,2026-06-22
ID_2286,1794.46,2026-06-23
ID_2850,893.0,2026-06-24
ID_3036,1083.88,2026-06-25
ID_6109,1372.1,2026-06-26
ID_6303,1142.05,2026-06-27
ID_4026,1134.31,2026-06-28
ID_5061,410.26,2026-06-29
ID_3857,1221.27,2026-06-30
ID_7611,777.13,2026-07-01
ID_2209,441.87,2026-07-02
ID_7166,364.26,2026-07-03
ID_9370,108.57,2026-07-04
ID_2864,908.09,2026-07-05
ID_9805,695.99,2026-07-06
ID_2069,1026.02,2026-07-07
ID_8595,1197.04,2026-07-08
ID_4036,313.91,2026-07-09
ID_8888,1177.65,2026-07-10
ID_8248,247.7,2026-07-11
ID_2083,1295.84,2026-07-12
ID_4227,1987.8,2026-07-13
ID_8962,1512.81,2026-07-14
ID_4041,697.15,2026-07-15
ID_5272,558.79,2026-07-16
ID_7906,1643.69,2026-07-17
ID_6306,,2026-07-18
ID_4256,1575.82,2026-07-19
ID_1304,,2026-07-20
ID_6885,1305.57,2026-07-21
ID_6751,1796.98,2026-07-22
ID_3600,1817.41,2026-07-23
ID_7895,1521.78,2026-07-24
ID_5900,870.98,2026-07-25
ID_9783,,2026-07-26
ID_6798,1529.12,2026-07-27
ID_8942,1154.31,2026-07-28
ID_5157,1664.54,2026-07-29
ID_5007,350.52,2026-07-30
ID_2518,1427.3,2026-07-31
ID_5640,1194.17,2026-08-01
ID_6605,1687.96,2026-08-02
ID_5159,1837.65,2026-08-03
ID_1972,1150.7,2026-08-04
ID_8516,860.13,2026-08-05
ID_1515,1468.11,2026-08-06
ID_4659,1986.58,2026-08-07
ID_6282,1922.44,2026-08-08
ID_4935,550.89,2026-08-09
ID_7703,1774.33,2026-08-10
ID_8935,1035.81,2026-08-11
ID_7216,726.86,2026-08-12
ID_9605,1686.89,2026-08-13
ID_2979,1067.32,2026-08-14
ID_5336,1633.72,2026-08-15
ID_4887,203.99,2026-08-16
ID_8496,,2026-08-17
ID_9613,,2026-08-18
ID_7967,136.27,2026-08-19
ID_4265,1751.47,2026-08-20
ID_8595,215.41,2026-08-21
ID_1651,146.4,2026-08-22
ID_1717,267.4,2026-08-23
ID_1166,1489.93,2026-08-24
ID_2205,1892.83,2026-08-25
ID_1741,1105.95,2026-08-26
ID_6870,1347.0,2026-08-27
ID_6048,986.56,2026-08-28
ID_9188,498.23,2026-08-29
ID_7027,,2026-08-30
ID_5419,1796.23,2026-08-31
ID_4886,1053.12,2026-09-01
ID_3040,1145.94,2026-09-02
ID_8856,1820.19,2026-09-03
ID_9274,953.56,2026-09-04
ID_1642,472.23,2026-09-05
ID_3101,387.67,2026-09-06
ID_6181,1212.04,2026-09-07
ID_8034,,2026-09-08
ID_6196,816.22,2026-09-09
ID_8347,326.34,2026-09-10
ID_2812,1697.95,2026-09-11
ID_7246,743.69,2026-09-12
ID_4269,871.33,2026-09-13
ID_6841,922.12,2026-09-14
ID_9002,1138.87,2026-09-15
ID_6850,526.33,2026-09-16
ID_1899,521.73,2026-09-17
ID_8773,1557.57,2026-09-18
ID_6452,1018.08,2026-09-19
ID_5683,609.03,2026-09-20
ID_9318,1271.88,2026-09-21
ID_7050,848.47,2026-09-22
ID_3424,433.45,2026-09-23
ID_9028,254.35,2026-09-24
ID_5657,306.91,2026-09-25
ID_2722,,2026-09-26
ID_2624,406.61,2026-09-27
ID_3175,667.51,2026-09-28
ID_5073,1737.23,2026-09-29
ID_8262,1862.48,2026-09-30
ID_3422,1769.13,2026-10-01
ID_4809,809.12,2026-10-02
ID_8340,984.14,2026-10-03
ID_3988,235.5,2026-10-04
ID_9954,781.6,2026-10-05
ID_5772,115.43,2026-10-06
ID_6632,760.31,2026-10-07
ID_1862,1445.57,2026-10-08
ID_6995,508.28,2026-10-09
ID_1724,603.2,2026-10-10
ID_5655,370.23,2026-10-11
ID_4748,693.61,2026-10-12
ID_5945,583.51,2026-10-13
ID_3512,357.07,2026-10-14
ID_4401,999.82,2026-10-15
ID_4736,946.81,2026-10-16
ID_1662,740.82,2026-10-17
ID_6825,1851.7,2026-10-18
ID_4042,1629.47,2026-10-19
ID_7560,,2026-10-20
ID_5859,1174.3,2026-10-21
ID_4560,680.54,2026-10-22
ID_8663,,2026-10-23
ID_1767,1040.46,2026-10-24
ID_2788,1476.06,2026-10-25
ID_7850,,2026-10-26
ID_7589,135.27,2026-10-27
ID_2328,1600.29,2026-10-28
ID_8089,1177.16,2026-10-29
ID_6657,,2026-10-30
ID_7114,152.01,2026-10-31
ID_4452,1973.55,2026-11-01
ID_6449,221.49,2026-11-02
ID_3844,1467.0,2026-11-03
ID_6236,1861.95,2026-11-04
ID_2626,567.2,2026-11-05
ID_5845,315.75,2026-11-06
ID_1015,421.76,2026-11-07
ID_6458,1732.94,2026-11-08
ID_5194,1852.95,2026-11-09
ID_3230,1108.16,2026-11-10
ID_9989,329.45,2026-11-11
ID_7443,1957.5,2026-11-12
ID_8894,498.43,2026-11-13
ID_7487,1743.14,2026-11-14
ID_4429,1932.86,2026-11-15
ID_4052,498.94,2026-11-16
ID_5636,630.19,2026-11-17
ID_3150,1066.01,2026-11-18
ID_3014,618.02,2026-11-19
ID_7161,817.18,2026-11-20
ID_9158,1630.14,2026-11-21
ID_5520,1204.6,2026-11-22
ID_7503,1760.09,2026-11-23
ID_4922,952.76,2026-11-24
ID_1294,387.81,2026-11-25
ID_8022,411.15,2026-11-26
ID_4012,207.33,2026-11-27
ID_9676,,2026-11-28
ID_8086,110.49,2026-11-29
ID_6500,1386.82,2026-11-30
ID_5127,1241.16,2026-12-01
ID_2282,1810.9,2026-12-02
ID_7209,173.71,2026-12-03
ID_8001,158.21,2026-12-04
ID_2738,531.85,2026-12-05
ID_3567,1193.64,2026-12-06
ID_4394,765.01,2026-12-07
ID_7698,161.57,2026-12-08
ID_1362,879.69,2026-12-09
ID_4508,692.53,2026-12-10
ID_3841,1802.56,2026-12-11
ID_3277,,2026-12-12
ID_6935,806.81,2026-12-13
ID_5477,823.67,2026-12-14
ID_7865,1141.82,2026-12-15
ID_3784,1235.42,2026-12-16
ID_3183,1845.75,2026-12-17
ID_4412,1451.9,2026-12-18
ID_4611,379.43,2026-12-19
ID_2272,898.79,2026-12-20
ID_1811,901.0,2026-12-21
ID_3860,1225.05,2026-12-22
ID_5528,765.62,2026-12-23
ID_8194,392.48,2026-12-24
ID_3976,1598.75,2026-12-25
ID_8449,1288.44,2026-12-26
ID_6633,1543.33,2026-12-27
ID_4648,987.54,2026-12-28
ID_6911,547.41,2026-12-29
ID_1930,1058.1,2026-12-30
ID_4542,280.04,2026-12-31
ID_2983,1591.42,2027-01-01
ID_8902,977.78,2027-01-02
ID_7346,1678.79,2027-01-03
ID_9478,531.55,2027-01-04
ID_8992,1540.59,2027-01-05
ID_9747,1048.55,2027-01-06
ID_1289,,2027-01-07
ID_2315,1650.34,2027-01-08
ID_4109,1354.94,2027-01-09
ID_8037,382.57,2027-01-10
ID_5802,589.49,2027-01-11
ID_5375,496.09,2027-01-12
ID_1463,1616.1,2027-01-13
ID_8415,291.14,2027-01-14
ID_3614,1683.15,2027-01-15
ID_7158,1700.72,2027-01-16
ID_8707,1026.92,2027-01-17
ID_7499,1846.7,2027-01-18
ID_2618,238.81,2027-01-19
ID_3947,1246.18,2027-01-20
ID_3579,679.29,2027-01-21
ID_8045,1162.71,2027-01-22
ID_3348,1444.56,2027-01-23
ID_2358,,2027-01-24
ID_1593,1702.6,2027-01-25
ID_7120,1949.0,2027-01-26
ID_5481,,2027-01-27
ID_6192,1723.05,2027-01-28
ID_8098,1211.76,2027-01-29
ID_3269,1403.43,2027-01-30
ID_2458,1336.17,2027-01-31
ID_6199,537.82,2027-02-01
ID_3780,1954.25,2027-02-02
ID_2140,686.32,2027-02-03
ID_5476,777.29,2027-02-04
ID_6281,752.0,2027-02-05
ID_1697,292.2,2027-02-06
ID_2780,782.94,2027-02-07
ID_4065,1257.78,2027-02-08
ID_3497,149.79,2027-02-09
ID_1010,386.95,2027-02-10
ID_1237,1712.66,2027-02-11
ID_8383,1517.45,2027-02-12
ID_3254,1744.02,2027-02-13
ID_1744,257.11,2027-02-14
ID_9726,384.51,2027-02-15
ID_1600,1019.41,2027-02-16
ID_9151,1901.46,2027-02-17
ID_8254,219.88,2027-02-18
ID_6754,863.39,2027-02-19
ID_2763,720.13,2027-02-20
ID_7247,1602.7,2027-02-21
ID_3928,516.73,2027-02-22
ID_3828,834.03,2027-02-23
ID_1207,1210.34,2027-02-24
ID_6011,1753.82,2027-02-25
ID_2348,845.23,2027-02-26
ID_4272,,2027-02-27
ID_3538,559.8,2027-02-28
ID_4984,1940.77,2027-03-01
ID_4507,186.8,2027-03-02
ID_1919,791.96,2027-03-03
ID_7380,1376.24,2027-03-04
ID_4945,1441.97,2027-03-05
ID_4648,1719.06,2027-03-06
ID_5420,1631.25,2027-03-07
ID_3567,568.87,2027-03-08
ID_2450,1035.9,2027-03-09
ID_9501,1229.96,2027-03-10
ID_8399,1903.11,2027-03-11
ID_4812,,2027-03-12
ID_8007,740.28,2027-03-13
ID_4624,146.81,2027-03-14
ID_7716,1573.52,2027-03-15
ID_1939,1775.39,2027-03-16
ID_2485,1773.36,2027-03-17
ID_1366,132.77,2027-03-18
ID_8484,1152.51,2027-03-19
ID_9359,,2027-03-20
ID_4675,1669.33,2027-03-21
ID_5879,317.1,2027-03-22
ID_6373,417.52,2027-03-23
ID_2444,440.69,2027-03-24
ID_2293,526.21,2027-03-25
ID_2381,1040.81,2027-03-26
ID_6940,1034.41,2027-03-27
ID_5504,841.13,2027-03-28
ID_6573,1024.62,2027-03-29
ID_9738,160.27,2027-03-30
ID_2215,1330.71,2027-03-31
ID_1342,137.97,2027-04-01
ID_9109,464.72,2027-04-02
ID_9141,1652.51,2027-04-03
ID_1422,1054.51,2027-04-04
ID_3998,,2027-04-05
ID_3310,1577.2,2027-04-06
ID_1863,1458.67,2027-04-07
ID_7179,1477.24,2027-04-08
ID_3703,1639.73,2027-04-09
ID_9118,786.49,2027-04-10
ID_3557,1665.41,2027-04-11
ID_1315,1669.09,2027-04-12
ID_6143,337.58,2027-04-13
ID_4029,789.36,2027-04-14
ID_8440,1509.46,2027-04-15
ID_9002,1342.26,2027-04-16
ID_8176,1002.87,2027-04-17
ID_9898,,2027-04-18
ID_9882,1163.4,2027-04-19
ID_1145,550.61,2027-04-20
ID_8498,673.54,2027-04-21
ID_3762,1115.24,2027-04-22
ID_4463,1058.2,2027-04-23
ID_4416,457.31,2027-04-24
ID_4072,1049.34,2027-04-25
ID_2749,992.86,2027-04-26
ID_5312,,2027-04-27
ID_8568,934.38,2027-04-28
ID_8169,161.44,2027-04-29
ID_5555,1542.3,2027-04-30
ID_8507,,2027-05-01
ID_9365,720.41,2027-05-02
ID_4228,1263.95,2027-05-03
ID_6152,811.92,2027-05-04
ID_5741,1456.55,2027-05-05
ID_3745,1089.97,2027-05-06
ID_9486,1807.27,2027-05-07
ID_2797,1528.12,2027-05-08
ID_9624,541.44,2027-05-09
ID_6668,923.13,2027-05-10
ID_2668,911.26,2027-05-11
ID_9790,1992.95,2027-05-12
ID_9200,,2027-05-13
ID_7271,1161.08,2027-05-14
ID_9434,624.16,2027-05-15
ID_4981,306.06,2027-05-16
ID_9812,1526.13,2027-05-17
ID_9114,1914.36,2027-05-18
ID_7945,955.1,2027-05-19
ID_2959,282.03,2027-05-20
ID_9343,949.5,2027-05-21
ID_3944,672.52,2027-05-22
ID_9592,1937.53,2027-05-23
ID_1481,109.33,2027-05-24
ID_6258,1763.85,2027-05-25
ID_2941,,2027-05-26
ID_8438,1189.43,2027-05-27
ID_4785,,2027-05-28
ID_7109,512.42,2027-05-29
ID_5760,1977.07,2027-05-30
ID_6510,445.6,2027-05-31
ID_4096,1434.58,2027-06-01
ID_5999,473.19,2027-06-02
ID_4249,1397.21,2027-06-03
ID_9445,1613.44,2027-06-04
ID_6650,1739.34,2027-06-05
ID_7449,1438.32,2027-06-06
ID_9973,,2027-06-07
ID_3194,722.01,2027-06-08
ID_6259,,2027-06-09
ID_8575,510.82,2027-06-10
ID_5725,1536.12,2027-06-11
ID_6784,326.17,2027-06-12
ID_8409,1083.73,2027-06-13
ID_4183,1456.56,2027-06-14
ID_9007,1886.23,2027-06-15
ID_4422,206.17,2027-06-16
ID_4255,726.03,2027-06-17
ID_9750,581.47,2027-06-18
ID_9156,1390.65,2027-06-19
ID_1033,1233.19,2027-06-20
ID_4510,526.38,2027-06-21
ID_6395,493.3,2027-06-22
ID_5277,1418.13,2027-06-23
ID_8798,1735.36,2027-06-24
ID_1790,763.89,2027-06-25
ID_7689,1503.14,2027-06-26
ID_4910,1601.75,2027-06-27
ID_2396,1666.05,2027-06-28
ID_1559,1038.52,2027-06-29
ID_4331,1152.33,2027-06-30
ID_9025,1729.63,2027-07-01
ID_7978,,2027-07-02
ID_7404,498.03,2027-07-03
ID_4933,,2027-07-04
ID_8790,977.83,2027-07-05
ID_2876,,2027-07-06
ID_9167,709.74,2027-07-07
ID_3041,680.69,2027-07-08
ID_9999,385.33,2027-07-09
ID_6821,,2027-07-10
ID_7016,314.88,2027-07-11
ID_1742,1073.9,2027-07-12
ID_9785,1966.45,2027-07-13
ID_1813,1955.1,2027-07-14
ID_8646,206.28,2027-07-15
ID_7994,901.94,2027-07-16
ID_3905,730.64,2027-07-17
ID_2103,605.64,2027-07-18
ID_7111,718.91,2027-07-19
ID_1323,1697.34,2027-07-20
ID_2319,209.32,2027-07-21
ID_4751,1748.03,2027-07-22
ID_4446,108.21,2027-07-23
ID_2711,834.66,2027-07-24
ID_7171,1080.0,2027-07-25
ID_4042,,2027-07-26
ID_2649,1565.91,2027-07-27
ID_1637,326.89,2027-07-28
ID_7307,117.44,2027-07-29
ID_6680,,2027-07-30
ID_8660,,2027-07-31
ID_6714,1222.93,2027-08-01
ID_9221,450.44,2027-08-02
ID_9023,1494.77,2027-08-03
ID_2712,,2027-08-04
ID_7086,1238.73,2027-08-05
ID_6564,198.97,2027-08-06
ID_7029,255.08,2027-08-07
ID_7307,652.51,2027-08-08
ID_9050,1265.43,2027-08-09
ID_6402,250.3,2027-08-10
ID_2463,1770.52,2027-08-11
ID_9551,1751.35,2027-08-12
ID_3718,1932.47,2027-08-13
ID_3521,,2027-08-14
ID_8797,,2027-08-15
ID_3959,1077.49,2027-08-16
ID_4849,1485.14,2027-08-17
ID_5227,232.03,2027-08-18
ID_1896,636.35,2027-08-19
ID_8363,1300.36,2027-08-20
ID_3895,986.93,2027-08-21
ID_7394,937.65,2027-08-22
ID_2892,401.61,2027-08-23
ID_2306,1896.91,2027-08-24
ID_1956,1007.79,2027-08-25
ID_6295,415.49,2027-08-26
ID_5383,1225.9,2027-08-27
ID_8226,814.42,2027-08-28
ID_8489,776.37,2027-08-29
ID_9933,193.59,2027-08-30
ID_8392,621.34,2027-08-31
ID_8502,883.34,2027-09-01
ID_8488,1393.29,2027-09-02
ID_5882,101.56,2027-09-03
ID_3407,357.46,2027-09-04
ID_2998,1503.3,2027-09-05
ID_2140,,2027-09-06
ID_6538,,2027-09-07
ID_1702,1692.95,2027-09-08
ID_2848,1709.35,2027-09-09
ID_9143,816.62,2027-09-10
ID_5113,716.58,2027-09-11
ID_3411,323.36,2027-09-12
ID_9183,1561.15,2027-09-13
ID_9817,1877.17,2027-09-14
ID_2055,1471.74,2027-09-15
ID_8798,543.59,2027-09-16
ID_6319,,2027-09-17
ID_2422,,2027-09-18
ID_1034,431.24,2027-09-19
ID_3357,306.48,2027-09-20
ID_6329,1717.35,2027-09-21
ID_8710,308.34,2027-09-22
ID_1559,1356.8,2027-09-23
ID_6977,1620.3,2027-09-24
ID_2170,,2027-09-25
ID_1629,898.83,2027-09-26
ID_3286,,2027-09-27
ID_1372,1006.84,2027-09-28
ID_2799,413.99,2027-09-29
ID_3892,907.31,2027-09-30
ID_6677,1440.06,2027-10-01
ID_7178,268.27,2027-10-02
ID_1548,1632.23,2027-10-03
ID_4067,1842.72,2027-10-04
ID_4462,,2027-10-05
ID_2181,1712.66,2027-10-06
ID_9291,668.18,2027-10-07
ID_9699,1570.55,2027-10-08
ID_3413,626.58,2027-10-09
ID_4296,991.02,2027-10-10
ID_2650,,2027-10-11
ID_7119,925.07,2027-10-12
ID_1126,1365.99,2027-10-13
ID_7311,919.02,2027-10-14
ID_7000,780.44,2027-10-15
ID_6433,788.73,2027-10-16
ID_8867,495.8,2027-10-17
ID_6389,1621.34,2027-10-18
ID_3369,1504.0,2027-10-19
ID_3495,1438.36,2027-10-20
ID_6375,1405.76,2027-10-21
ID_4173,1808.69,2027-10-22
ID_8582,1313.59,2027-10-23
ID_8619,,2027-10-24
ID_8500,1626.56,2027-10-25
ID_1152,785.76,2027-10-26
ID_7586,767.45,2027-10-27
ID_6677,,2027-10-28
ID_4840,1293.57,2027-10-29
ID_4971,232.31,2027-10-30
ID_8267,1031.25,2027-10-31
ID_5328,1375.68,2027-11-01
ID_7609,285.85,2027-11-02
ID_3734,,2027-11-03
ID_9629,1399.95,2027-11-04
ID_1755,1449.72,2027-11-05
ID_6724,1444.1,2027-11-06
ID_8684,727.72,2027-11-07
ID_5952,1240.48,2027-11-08
ID_5397,411.3,2027-11-09
ID_3321,908.06,2027-11-10
ID_3096,540.64,2027-11-11
ID_9231,1678.42,2027-11-12
ID_9999,452.51,2027-11-13
ID_1441,609.11,2027-11-14
ID_5920,1019.09,2027-11-15
ID_1435,1109.19,2027-11-16
ID_5383,1049.8,2027-11-17
ID_8070,523.15,2027-11-18
ID_6243,1480.87,2027-11-19
ID_4889,1710.88,2027-11-20
ID_7274,261.05,2027-11-21
ID_3770,1330.42,2027-11-22
ID_1589,996.04,2027-11-23
ID_5601,1400.03,2027-11-24
ID_2602,,2027-11-25
ID_5012,455.26,2027-11-26
ID_5392,,2027-11-27
ID_3448,1489.95,2027-11-28
ID_7451,137.3,2027-11-29
ID_7244,766.03,2027-11-30
ID_7084,242.97,2027-12-01
ID_9867,586.23,2027-12-02
ID_4997,347.28,2027-12-03
ID_5859,1625.76,2027-12-04
ID_1655,190.93,2027-12-05
ID_7997,977.16,2027-12-06
ID_3647,702.55,2027-12-07
ID_1320,918.2,2027-12-08
ID_3728,480.88,2027-12-09
ID_5589,842.27,2027-12-10
ID_9005,257.76,2027-12-11
ID_3888,1429.68,2027-12-12
ID_1440,225.91,2027-12-13
ID_3130,1873.56,2027-12-14
ID_8313,1867.09,2027-12-15
ID_1478,1446.5,2027-12-16
ID_4614,1516.4,2027-12-17
ID_7058,907.45,2027-12-18
ID_5186,1609.9,2027-12-19
ID_3888,1001.3,2027-12-20
ID_8131,605.63,2027-12-21
ID_1685,1485.31,2027-12-22
ID_5904,1786.91,2027-12-23
ID_8492,495.2,2027-12-24
ID_9886,1693.15,2027-12-25
ID_2723,1354.14,2027-12-26
ID_8440,833.53,2027-12-27
ID_7418,1332.55,2027-12-28
ID_5668,1466.76,2027-12-29
ID_2832,1295.09,2027-12-30
ID_2670,154.04,2027-12-31
ID_5437,662.09,2028-01-01
ID_7351,163.57,2028-01-02
ID_5124,1526.18,2028-01-03
ID_3433,1345.76,2028-01-04
ID_8074,1142.98,2028-01-05
ID_2875,,2028-01-06
ID_3949,858.86,2028-01-07
ID_1738,1215.26,2028-01-08
ID_2210,1407.3,2028-01-09
ID_2277,1865.41,2028-01-10
ID_7922,1284.05,2028-01-11
ID_1133,1389.2,2028-01-12
ID_1630,1879.85,2028-01-13
ID_3809,516.71,2028-01-14
ID_2956,,2028-01-15
ID_1232,258.84,2028-01-16
ID_7154,158.38,2028-01-17
ID_1547,1987.8,2028-01-18
ID_9942,,2028-01-19
ID_1796,120.33,2028-01-20
ID_3716,189.36,2028-01-21
ID_9518,958.84,2028-01-22
ID_5498,1926.51,2028-01-23
ID_4140,1081.14,2028-01-24
ID_5318,548.8,2028-01-25
ID_6774,425.02,2028-01-26
ID_9280,1383.24,2028-01-27
ID_8028,1897.37,2028-01-28
ID_1559,225.78,2028-01-29
ID_5785,646.51,2028-01-30
ID_4750,1729.02,2028-01-31
ID_2500,1983.74,2028-02-01
ID_8327,1253.16,2028-02-02
ID_8548,531.01,2028-02-03
ID_5201,138.81,2028-02-04
ID_8699,650.53,2028-02-05
ID_7004,1490.31,2028-02-06
ID_2249,,2028-02-07
ID_7314,1021.91,2028-02-08
ID_6747,772.51,2028-02-09
ID_3552,745.75,2028-02-10
ID_7047,1781.36,2028-02-11
ID_7223,1510.2,2028-02-12
ID_2769,332.5,2028-02-13
ID_9613,672.64,2028-02-14
ID_2864,827.54,2028-02-15
ID_7523,200.32,2028-02-16
ID_2667,969.81,2028-02-17
ID_9080,592.68,2028-02-18
ID_6157,718.07,2028-02-19
ID_6372,1934.73,2028-02-20
ID_9044,876.01,2028-02-21
ID_5103,1318.89,2028-02-22
ID_8344,,2028-02-23
ID_3015,490.96,2028-02-24
ID_2638,533.42,2028-02-25
ID_6064,1407.51,2028-02-26
ID_4695,507.04,2028-02-27
ID_1585,632.73,2028-02-28
ID_9394,1512.78,2028-02-29
ID_5518,1432.7,2028-03-01
ID_6504,1361.28,2028-03-02
ID_9227,,2028-03-03
ID_6672,1324.57,2028-03-04
ID_2122,125.97,2028-03-05
ID_5348,315.34,2028-03-06
ID_5561,1772.31,2028-03-07
ID_9383,529.23,2028-03-08
ID_1895,658.69,2028-03-09
ID_8868,823.17,2028-03-10
ID_5498,612.01,2028-03-11
ID_3635,166.43,2028-03-12
ID_2884,1153.85,2028-03-13
ID_2389,888.11,2028-03-14
ID_7588,1847.93,2028-03-15
ID_6565,163.54,2028-03-16
ID_4713,1472.07,2028-03-17
ID_8752,621.55,2028-03-18
ID_5951,1065.53,2028-03-19
ID_7621,962.63,2028-03-20
ID_3416,713.79,2028-03-21
ID_7616,1624.62,2028-03-22
ID_9092,802.22,2028-03-23
